Current (@0.25): /home/azureuser/backup-train-all-2020-12-13/yolov4-custom_1000.weights
 CUDNN_HALF=1 
net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
 seen 64, trained: 64 K-images (1 Kilo-batches_64) 
 rank = 29500 of ranks = 35366 
 rank = 29600 of ranks = 35366 
 rank = 29700 of ranks = 35366 
 rank = 29800 of ranks = 35366 
 rank = 29900 of ranks = 35366 
 rank = 30000 of ranks = 35366 
 rank = 30100 of ranks = 35366 
 rank = 30200 of ranks = 35366 
 rank = 30300 of ranks = 35366 
 rank = 30400 of ranks = 35366 
 rank = 30500 of ranks = 35366 
 rank = 30600 of ranks = 35366 
 rank = 30700 of ranks = 35366 
 rank = 30800 of ranks = 35366 
 rank = 30900 of ranks = 35366 
 rank = 31000 of ranks = 35366 
 rank = 31100 of ranks = 35366 
 rank = 31200 of ranks = 35366 
 rank = 31300 of ranks = 35366 
 rank = 31400 of ranks = 35366 
 rank = 31500 of ranks = 35366 
 rank = 31600 of ranks = 35366 
 rank = 31700 of ranks = 35366 
 rank = 31800 of ranks = 35366 
 rank = 31900 of ranks = 35366 
 rank = 32000 of ranks = 35366 
 rank = 32100 of ranks = 35366 
 rank = 32200 of ranks = 35366 
 rank = 32300 of ranks = 35366 
 rank = 32400 of ranks = 35366 
 rank = 32500 of ranks = 35366 
 rank = 32600 of ranks = 35366 
 rank = 32700 of ranks = 35366 
 rank = 32800 of ranks = 35366 
 rank = 32900 of ranks = 35366 
 rank = 33000 of ranks = 35366 
 rank = 33100 of ranks = 35366 
 rank = 33200 of ranks = 35366 
 rank = 33300 of ranks = 35366 
 rank = 33400 of ranks = 35366 
 rank = 33500 of ranks = 35366 
 rank = 33600 of ranks = 35366 
 rank = 33700 of ranks = 35366 
 rank = 33800 of ranks = 35366 
 rank = 33900 of ranks = 35366 
 rank = 34000 of ranks = 35366 
 rank = 34100 of ranks = 35366 
 rank = 34200 of ranks = 35366 
 rank = 34300 of ranks = 35366 
 rank = 34400 of ranks = 35366 
 rank = 34500 of ranks = 35366 
 rank = 34600 of ranks = 35366 
 rank = 34700 of ranks = 35366 
 rank = 34800 of ranks = 35366 
 rank = 34900 of ranks = 35366 
 rank = 35000 of ranks = 35366 
 rank = 35100 of ranks = 35366 
 rank = 35200 of ranks = 35366 
 rank = 35300 of ranks = 35366 
class_id = 0, name = bee, ap = 39.43%   	 (TP = 4891, FP = 5547) 

 for conf_thresh = 0.25, precision = 0.47, recall = 0.48, F1-score = 0.48 
 for conf_thresh = 0.25, TP = 4891, FP = 5547, FN = 5234, average IoU = 39.27 % 

 IoU threshold = 75 %, used Area-Under-Curve for each unique Recall 
 mean average precision (mAP@0.75) = 0.394300, or 39.43 % 

Set -points flag:
 `-points 101` for MS COCO 
 `-points 11` for PascalVOC 2007 (uncomment `difficult` in voc.data) 
 `-points 0` (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
Current (@0.25): /home/azureuser/backup-train-all-2020-12-13/yolov4-custom_3000.weights

 CUDNN_HALF=1 
net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 

 seen 64, trained: 192 K-images (3 Kilo-batches_64) 

 calculation mAP (mean average precision)...
 Detection layer: 139 - type = 28 
 Detection layer: 150 - type = 28 
 Detection layer: 161 - type = 28 

 detections_count = 38863, unique_truth_count = 10125  
 rank = 0 of ranks = 38863 
 rank = 100 of ranks = 38863 
 rank = 200 of ranks = 38863 
 rank = 300 of ranks = 38863 
 rank = 400 of ranks = 38863 
 rank = 500 of ranks = 38863 
 rank = 600 of ranks = 38863 
 rank = 700 of ranks = 38863 
 rank = 800 of ranks = 38863 
 rank = 900 of ranks = 38863 
 rank = 1000 of ranks = 38863 
 rank = 1100 of ranks = 38863 
 rank = 1200 of ranks = 38863 
 rank = 1300 of ranks = 38863 
 rank = 1400 of ranks = 38863 
 rank = 1500 of ranks = 38863 
 rank = 1600 of ranks = 38863 
 rank = 1700 of ranks = 38863 
 rank = 1800 of ranks = 38863 
 rank = 1900 of ranks = 38863 
 rank = 2000 of ranks = 38863 
 rank = 2100 of ranks = 38863 
 rank = 2200 of ranks = 38863 
 rank = 2300 of ranks = 38863 
 rank = 2400 of ranks = 38863 
 rank = 2500 of ranks = 38863 
 rank = 2600 of ranks = 38863 
 rank = 2700 of ranks = 38863 
 rank = 2800 of ranks = 38863 
 rank = 2900 of ranks = 38863 
 rank = 3000 of ranks = 38863 
 rank = 3100 of ranks = 38863 
 rank = 3200 of ranks = 38863 
 rank = 3300 of ranks = 38863 
 rank = 3400 of ranks = 38863 
 rank = 3500 of ranks = 38863 
 rank = 3600 of ranks = 38863 
 rank = 3700 of ranks = 38863 
 rank = 3800 of ranks = 38863 
 rank = 3900 of ranks = 38863 
 rank = 4000 of ranks = 38863 
 rank = 4100 of ranks = 38863 
 rank = 4200 of ranks = 38863 
 rank = 4300 of ranks = 38863 
 rank = 4400 of ranks = 38863 
 rank = 4500 of ranks = 38863 
 rank = 4600 of ranks = 38863 
 rank = 4700 of ranks = 38863 
 rank = 4800 of ranks = 38863 
 rank = 4900 of ranks = 38863 
 rank = 5000 of ranks = 38863 
 rank = 5100 of ranks = 38863 
 rank = 5200 of ranks = 38863 
 rank = 5300 of ranks = 38863 
 rank = 5400 of ranks = 38863 
 rank = 5500 of ranks = 38863 
 rank = 5600 of ranks = 38863 
 rank = 5700 of ranks = 38863 
 rank = 5800 of ranks = 38863 
 rank = 5900 of ranks = 38863 
 rank = 6000 of ranks = 38863 
 rank = 6100 of ranks = 38863 
 rank = 6200 of ranks = 38863 
 rank = 6300 of ranks = 38863 
 rank = 6400 of ranks = 38863 
 rank = 6500 of ranks = 38863 
 rank = 6600 of ranks = 38863 
 rank = 6700 of ranks = 38863 
 rank = 6800 of ranks = 38863 
 rank = 6900 of ranks = 38863 
 rank = 7000 of ranks = 38863 
 rank = 7100 of ranks = 38863 
 rank = 7200 of ranks = 38863 
 rank = 7300 of ranks = 38863 
 rank = 7400 of ranks = 38863 
 rank = 7500 of ranks = 38863 
 rank = 7600 of ranks = 38863 
 rank = 7700 of ranks = 38863 
 rank = 7800 of ranks = 38863 
 rank = 7900 of ranks = 38863 
 rank = 8000 of ranks = 38863 
 rank = 8100 of ranks = 38863 
 rank = 8200 of ranks = 38863 
 rank = 8300 of ranks = 38863 
 rank = 8400 of ranks = 38863 
 rank = 8500 of ranks = 38863 
 rank = 8600 of ranks = 38863 
 rank = 8700 of ranks = 38863 
 rank = 8800 of ranks = 38863 
 rank = 8900 of ranks = 38863 
 rank = 9000 of ranks = 38863 
 rank = 9100 of ranks = 38863 
 rank = 9200 of ranks = 38863 
 rank = 9300 of ranks = 38863 
 rank = 9400 of ranks = 38863 
 rank = 9500 of ranks = 38863 
 rank = 9600 of ranks = 38863 
 rank = 9700 of ranks = 38863 
 rank = 9800 of ranks = 38863 
 rank = 9900 of ranks = 38863 
 rank = 10000 of ranks = 38863 
 rank = 10100 of ranks = 38863 
 rank = 10200 of ranks = 38863 
 rank = 10300 of ranks = 38863 
 rank = 10400 of ranks = 38863 
 rank = 10500 of ranks = 38863 
 rank = 10600 of ranks = 38863 
 rank = 10700 of ranks = 38863 
 rank = 10800 of ranks = 38863 
 rank = 10900 of ranks = 38863 
 rank = 11000 of ranks = 38863 
 rank = 11100 of ranks = 38863 
 rank = 11200 of ranks = 38863 
 rank = 11300 of ranks = 38863 
 rank = 11400 of ranks = 38863 
 rank = 11500 of ranks = 38863 
 rank = 11600 of ranks = 38863 
 rank = 11700 of ranks = 38863 
 rank = 11800 of ranks = 38863 
 rank = 11900 of ranks = 38863 
 rank = 12000 of ranks = 38863 
 rank = 12100 of ranks = 38863 
 rank = 12200 of ranks = 38863 
 rank = 12300 of ranks = 38863 
 rank = 12400 of ranks = 38863 
 rank = 12500 of ranks = 38863 
 rank = 12600 of ranks = 38863 
 rank = 12700 of ranks = 38863 
 rank = 12800 of ranks = 38863 
 rank = 12900 of ranks = 38863 
 rank = 13000 of ranks = 38863 
 rank = 13100 of ranks = 38863 
 rank = 13200 of ranks = 38863 
 rank = 13300 of ranks = 38863 
 rank = 13400 of ranks = 38863 
 rank = 13500 of ranks = 38863 
 rank = 13600 of ranks = 38863 
 rank = 13700 of ranks = 38863 
 rank = 13800 of ranks = 38863 
 rank = 13900 of ranks = 38863 
 rank = 14000 of ranks = 38863 
 rank = 14100 of ranks = 38863 
 rank = 14200 of ranks = 38863 
 rank = 14300 of ranks = 38863 
 rank = 14400 of ranks = 38863 
 rank = 14500 of ranks = 38863 
 rank = 14600 of ranks = 38863 
 rank = 14700 of ranks = 38863 
 rank = 14800 of ranks = 38863 
 rank = 14900 of ranks = 38863 
 rank = 15000 of ranks = 38863 
 rank = 15100 of ranks = 38863 
 rank = 15200 of ranks = 38863 
 rank = 15300 of ranks = 38863 
 rank = 15400 of ranks = 38863 
 rank = 15500 of ranks = 38863 
 rank = 15600 of ranks = 38863 
 rank = 15700 of ranks = 38863 
 rank = 15800 of ranks = 38863 
 rank = 15900 of ranks = 38863 
 rank = 16000 of ranks = 38863 
 rank = 16100 of ranks = 38863 
 rank = 16200 of ranks = 38863 
 rank = 16300 of ranks = 38863 
 rank = 16400 of ranks = 38863 
 rank = 16500 of ranks = 38863 
 rank = 16600 of ranks = 38863 
 rank = 16700 of ranks = 38863 
 rank = 16800 of ranks = 38863 
 rank = 16900 of ranks = 38863 
 rank = 17000 of ranks = 38863 
 rank = 17100 of ranks = 38863 
 rank = 17200 of ranks = 38863 
 rank = 17300 of ranks = 38863 
 rank = 17400 of ranks = 38863 
 rank = 17500 of ranks = 38863 
 rank = 17600 of ranks = 38863 
 rank = 17700 of ranks = 38863 
 rank = 17800 of ranks = 38863 
 rank = 17900 of ranks = 38863 
 rank = 18000 of ranks = 38863 
 rank = 18100 of ranks = 38863 
 rank = 18200 of ranks = 38863 
 rank = 18300 of ranks = 38863 
 rank = 18400 of ranks = 38863 
 rank = 18500 of ranks = 38863 
 rank = 18600 of ranks = 38863 
 rank = 18700 of ranks = 38863 
 rank = 18800 of ranks = 38863 
 rank = 18900 of ranks = 38863 
 rank = 19000 of ranks = 38863 
 rank = 19100 of ranks = 38863 
 rank = 19200 of ranks = 38863 
 rank = 19300 of ranks = 38863 
 rank = 19400 of ranks = 38863 
 rank = 19500 of ranks = 38863 
 rank = 19600 of ranks = 38863 
 rank = 19700 of ranks = 38863 
 rank = 19800 of ranks = 38863 
 rank = 19900 of ranks = 38863 
 rank = 20000 of ranks = 38863 
 rank = 20100 of ranks = 38863 
 rank = 20200 of ranks = 38863 
 rank = 20300 of ranks = 38863 
 rank = 20400 of ranks = 38863 
 rank = 20500 of ranks = 38863 
 rank = 20600 of ranks = 38863 
 rank = 20700 of ranks = 38863 
 rank = 20800 of ranks = 38863 
 rank = 20900 of ranks = 38863 
 rank = 21000 of ranks = 38863 
 rank = 21100 of ranks = 38863 
 rank = 21200 of ranks = 38863 
 rank = 21300 of ranks = 38863 
 rank = 21400 of ranks = 38863 
 rank = 21500 of ranks = 38863 
 rank = 21600 of ranks = 38863 
 rank = 21700 of ranks = 38863 
 rank = 21800 of ranks = 38863 
 rank = 21900 of ranks = 38863 
 rank = 22000 of ranks = 38863 
 rank = 22100 of ranks = 38863 
 rank = 22200 of ranks = 38863 
 rank = 22300 of ranks = 38863 
 rank = 22400 of ranks = 38863 
 rank = 22500 of ranks = 38863 
 rank = 22600 of ranks = 38863 
 rank = 22700 of ranks = 38863 
 rank = 22800 of ranks = 38863 
 rank = 22900 of ranks = 38863 
 rank = 23000 of ranks = 38863 
 rank = 23100 of ranks = 38863 
 rank = 23200 of ranks = 38863 
 rank = 23300 of ranks = 38863 
 rank = 23400 of ranks = 38863 
 rank = 23500 of ranks = 38863 
 rank = 23600 of ranks = 38863 
 rank = 23700 of ranks = 38863 
 rank = 23800 of ranks = 38863 
 rank = 23900 of ranks = 38863 
 rank = 24000 of ranks = 38863 
 rank = 24100 of ranks = 38863 
 rank = 24200 of ranks = 38863 
 rank = 24300 of ranks = 38863 
 rank = 24400 of ranks = 38863 
 rank = 24500 of ranks = 38863 
 rank = 24600 of ranks = 38863 
 rank = 24700 of ranks = 38863 
 rank = 24800 of ranks = 38863 
 rank = 24900 of ranks = 38863 
 rank = 25000 of ranks = 38863 
 rank = 25100 of ranks = 38863 
 rank = 25200 of ranks = 38863 
 rank = 25300 of ranks = 38863 
 rank = 25400 of ranks = 38863 
 rank = 25500 of ranks = 38863 
 rank = 25600 of ranks = 38863 
 rank = 25700 of ranks = 38863 
 rank = 25800 of ranks = 38863 
 rank = 25900 of ranks = 38863 
 rank = 26000 of ranks = 38863 
 rank = 26100 of ranks = 38863 
 rank = 26200 of ranks = 38863 
 rank = 26300 of ranks = 38863 
 rank = 26400 of ranks = 38863 
 rank = 26500 of ranks = 38863 
 rank = 26600 of ranks = 38863 
 rank = 26700 of ranks = 38863 
 rank = 26800 of ranks = 38863 
 rank = 26900 of ranks = 38863 
 rank = 27000 of ranks = 38863 
 rank = 27100 of ranks = 38863 
 rank = 27200 of ranks = 38863 
 rank = 27300 of ranks = 38863 
 rank = 27400 of ranks = 38863 
 rank = 27500 of ranks = 38863 
 rank = 27600 of ranks = 38863 
 rank = 27700 of ranks = 38863 
 rank = 27800 of ranks = 38863 
 rank = 27900 of ranks = 38863 
 rank = 28000 of ranks = 38863 
 rank = 28100 of ranks = 38863 
 rank = 28200 of ranks = 38863 
 rank = 28300 of ranks = 38863 
 rank = 28400 of ranks = 38863 
 rank = 28500 of ranks = 38863 
 rank = 28600 of ranks = 38863 
 rank = 28700 of ranks = 38863 
 rank = 28800 of ranks = 38863 
 rank = 28900 of ranks = 38863 
 rank = 29000 of ranks = 38863 
 rank = 29100 of ranks = 38863 
 rank = 29200 of ranks = 38863 
 rank = 29300 of ranks = 38863 
 rank = 29400 of ranks = 38863 
 rank = 29500 of ranks = 38863 
 rank = 29600 of ranks = 38863 
 rank = 29700 of ranks = 38863 
 rank = 29800 of ranks = 38863 
 rank = 29900 of ranks = 38863 
 rank = 30000 of ranks = 38863 
 rank = 30100 of ranks = 38863 
 rank = 30200 of ranks = 38863 
 rank = 30300 of ranks = 38863 
 rank = 30400 of ranks = 38863 
 rank = 30500 of ranks = 38863 
 rank = 30600 of ranks = 38863 
 rank = 30700 of ranks = 38863 
 rank = 30800 of ranks = 38863 
 rank = 30900 of ranks = 38863 
 rank = 31000 of ranks = 38863 
 rank = 31100 of ranks = 38863 
 rank = 31200 of ranks = 38863 
 rank = 31300 of ranks = 38863 
 rank = 31400 of ranks = 38863 
 rank = 31500 of ranks = 38863 
 rank = 31600 of ranks = 38863 
 rank = 31700 of ranks = 38863 
 rank = 31800 of ranks = 38863 
 rank = 31900 of ranks = 38863 
 rank = 32000 of ranks = 38863 
 rank = 32100 of ranks = 38863 
 rank = 32200 of ranks = 38863 
 rank = 32300 of ranks = 38863 
 rank = 32400 of ranks = 38863 
 rank = 32500 of ranks = 38863 
 rank = 32600 of ranks = 38863 
 rank = 32700 of ranks = 38863 
 rank = 32800 of ranks = 38863 
 rank = 32900 of ranks = 38863 
 rank = 33000 of ranks = 38863 
 rank = 33100 of ranks = 38863 
 rank = 33200 of ranks = 38863 
 rank = 33300 of ranks = 38863 
 rank = 33400 of ranks = 38863 
 rank = 33500 of ranks = 38863 
 rank = 33600 of ranks = 38863 
 rank = 33700 of ranks = 38863 
 rank = 33800 of ranks = 38863 
 rank = 33900 of ranks = 38863 
 rank = 34000 of ranks = 38863 
 rank = 34100 of ranks = 38863 
 rank = 34200 of ranks = 38863 
 rank = 34300 of ranks = 38863 
 rank = 34400 of ranks = 38863 
 rank = 34500 of ranks = 38863 
 rank = 34600 of ranks = 38863 
 rank = 34700 of ranks = 38863 
 rank = 34800 of ranks = 38863 
 rank = 34900 of ranks = 38863 
 rank = 35000 of ranks = 38863 
 rank = 35100 of ranks = 38863 
 rank = 35200 of ranks = 38863 
 rank = 35300 of ranks = 38863 
 rank = 35400 of ranks = 38863 
 rank = 35500 of ranks = 38863 
 rank = 35600 of ranks = 38863 
 rank = 35700 of ranks = 38863 
 rank = 35800 of ranks = 38863 
 rank = 35900 of ranks = 38863 
 rank = 36000 of ranks = 38863 
 rank = 36100 of ranks = 38863 
 rank = 36200 of ranks = 38863 
 rank = 36300 of ranks = 38863 
 rank = 36400 of ranks = 38863 
 rank = 36500 of ranks = 38863 
 rank = 36600 of ranks = 38863 
 rank = 36700 of ranks = 38863 
 rank = 36800 of ranks = 38863 
 rank = 36900 of ranks = 38863 
 rank = 37000 of ranks = 38863 
 rank = 37100 of ranks = 38863 
 rank = 37200 of ranks = 38863 
 rank = 37300 of ranks = 38863 
 rank = 37400 of ranks = 38863 
 rank = 37500 of ranks = 38863 
 rank = 37600 of ranks = 38863 
 rank = 37700 of ranks = 38863 
 rank = 37800 of ranks = 38863 
 rank = 37900 of ranks = 38863 
 rank = 38000 of ranks = 38863 
 rank = 38100 of ranks = 38863 
 rank = 38200 of ranks = 38863 
 rank = 38300 of ranks = 38863 
 rank = 38400 of ranks = 38863 
 rank = 38500 of ranks = 38863 
 rank = 38600 of ranks = 38863 
 rank = 38700 of ranks = 38863 
 rank = 38800 of ranks = 38863 
class_id = 0, name = bee, ap = 91.15%   	 (TP = 8983, FP = 2058) 

 for conf_thresh = 0.25, precision = 0.81, recall = 0.89, F1-score = 0.85 
 for conf_thresh = 0.25, TP = 8983, FP = 2058, FN = 1142, average IoU = 57.47 % 

 IoU threshold = 25 %, used Area-Under-Curve for each unique Recall 
 mean average precision (mAP@0.25) = 0.911526, or 91.15 % 

Set -points flag:
 `-points 101` for MS COCO 
 `-points 11` for PascalVOC 2007 (uncomment `difficult` in voc.data) 
 `-points 0` (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
Current (@0.5): /home/azureuser/backup-train-all-2020-12-13/yolov4-custom_3000.weights

 CUDNN_HALF=1 
net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 

 seen 64, trained: 192 K-images (3 Kilo-batches_64) 

 calculation mAP (mean average precision)...
 Detection layer: 139 - type = 28 
 Detection layer: 150 - type = 28 
 Detection layer: 161 - type = 28 

 detections_count = 38863, unique_truth_count = 10125  
 rank = 0 of ranks = 38863 
 rank = 100 of ranks = 38863 
 rank = 200 of ranks = 38863 
 rank = 300 of ranks = 38863 
 rank = 400 of ranks = 38863 
 rank = 500 of ranks = 38863 
 rank = 600 of ranks = 38863 
 rank = 700 of ranks = 38863 
 rank = 800 of ranks = 38863 
 rank = 900 of ranks = 38863 
 rank = 1000 of ranks = 38863 
 rank = 1100 of ranks = 38863 
 rank = 1200 of ranks = 38863 
 rank = 1300 of ranks = 38863 
 rank = 1400 of ranks = 38863 
 rank = 1500 of ranks = 38863 
 rank = 1600 of ranks = 38863 
 rank = 1700 of ranks = 38863 
 rank = 1800 of ranks = 38863 
 rank = 1900 of ranks = 38863 
 rank = 2000 of ranks = 38863 
 rank = 2100 of ranks = 38863 
 rank = 2200 of ranks = 38863 
 rank = 2300 of ranks = 38863 
 rank = 2400 of ranks = 38863 
 rank = 2500 of ranks = 38863 
 rank = 2600 of ranks = 38863 
 rank = 2700 of ranks = 38863 
 rank = 2800 of ranks = 38863 
 rank = 2900 of ranks = 38863 
 rank = 3000 of ranks = 38863 
 rank = 3100 of ranks = 38863 
 rank = 3200 of ranks = 38863 
 rank = 3300 of ranks = 38863 
 rank = 3400 of ranks = 38863 
 rank = 3500 of ranks = 38863 
 rank = 3600 of ranks = 38863 
 rank = 3700 of ranks = 38863 
 rank = 3800 of ranks = 38863 
 rank = 3900 of ranks = 38863 
 rank = 4000 of ranks = 38863 
 rank = 4100 of ranks = 38863 
 rank = 4200 of ranks = 38863 
 rank = 4300 of ranks = 38863 
 rank = 4400 of ranks = 38863 
 rank = 4500 of ranks = 38863 
 rank = 4600 of ranks = 38863 
 rank = 4700 of ranks = 38863 
 rank = 4800 of ranks = 38863 
 rank = 4900 of ranks = 38863 
 rank = 5000 of ranks = 38863 
 rank = 5100 of ranks = 38863 
 rank = 5200 of ranks = 38863 
 rank = 5300 of ranks = 38863 
 rank = 5400 of ranks = 38863 
 rank = 5500 of ranks = 38863 
 rank = 5600 of ranks = 38863 
 rank = 5700 of ranks = 38863 
 rank = 5800 of ranks = 38863 
 rank = 5900 of ranks = 38863 
 rank = 6000 of ranks = 38863 
 rank = 6100 of ranks = 38863 
 rank = 6200 of ranks = 38863 
 rank = 6300 of ranks = 38863 
 rank = 6400 of ranks = 38863 
 rank = 6500 of ranks = 38863 
 rank = 6600 of ranks = 38863 
 rank = 6700 of ranks = 38863 
 rank = 6800 of ranks = 38863 
 rank = 6900 of ranks = 38863 
 rank = 7000 of ranks = 38863 
 rank = 7100 of ranks = 38863 
 rank = 7200 of ranks = 38863 
 rank = 7300 of ranks = 38863 
 rank = 7400 of ranks = 38863 
 rank = 7500 of ranks = 38863 
 rank = 7600 of ranks = 38863 
 rank = 7700 of ranks = 38863 
 rank = 7800 of ranks = 38863 
 rank = 7900 of ranks = 38863 
 rank = 8000 of ranks = 38863 
 rank = 8100 of ranks = 38863 
 rank = 8200 of ranks = 38863 
 rank = 8300 of ranks = 38863 
 rank = 8400 of ranks = 38863 
 rank = 8500 of ranks = 38863 
 rank = 8600 of ranks = 38863 
 rank = 8700 of ranks = 38863 
 rank = 8800 of ranks = 38863 
 rank = 8900 of ranks = 38863 
 rank = 9000 of ranks = 38863 
 rank = 9100 of ranks = 38863 
 rank = 9200 of ranks = 38863 
 rank = 9300 of ranks = 38863 
 rank = 9400 of ranks = 38863 
 rank = 9500 of ranks = 38863 
 rank = 9600 of ranks = 38863 
 rank = 9700 of ranks = 38863 
 rank = 9800 of ranks = 38863 
 rank = 9900 of ranks = 38863 
 rank = 10000 of ranks = 38863 
 rank = 10100 of ranks = 38863 
 rank = 10200 of ranks = 38863 
 rank = 10300 of ranks = 38863 
 rank = 10400 of ranks = 38863 
 rank = 10500 of ranks = 38863 
 rank = 10600 of ranks = 38863 
 rank = 10700 of ranks = 38863 
 rank = 10800 of ranks = 38863 
 rank = 10900 of ranks = 38863 
 rank = 11000 of ranks = 38863 
 rank = 11100 of ranks = 38863 
 rank = 11200 of ranks = 38863 
 rank = 11300 of ranks = 38863 
 rank = 11400 of ranks = 38863 
 rank = 11500 of ranks = 38863 
 rank = 11600 of ranks = 38863 
 rank = 11700 of ranks = 38863 
 rank = 11800 of ranks = 38863 
 rank = 11900 of ranks = 38863 
 rank = 12000 of ranks = 38863 
 rank = 12100 of ranks = 38863 
 rank = 12200 of ranks = 38863 
 rank = 12300 of ranks = 38863 
 rank = 12400 of ranks = 38863 
 rank = 12500 of ranks = 38863 
 rank = 12600 of ranks = 38863 
 rank = 12700 of ranks = 38863 
 rank = 12800 of ranks = 38863 
 rank = 12900 of ranks = 38863 
 rank = 13000 of ranks = 38863 
 rank = 13100 of ranks = 38863 
 rank = 13200 of ranks = 38863 
 rank = 13300 of ranks = 38863 
 rank = 13400 of ranks = 38863 
 rank = 13500 of ranks = 38863 
 rank = 13600 of ranks = 38863 
 rank = 13700 of ranks = 38863 
 rank = 13800 of ranks = 38863 
 rank = 13900 of ranks = 38863 
 rank = 14000 of ranks = 38863 
 rank = 14100 of ranks = 38863 
 rank = 14200 of ranks = 38863 
 rank = 14300 of ranks = 38863 
 rank = 14400 of ranks = 38863 
 rank = 14500 of ranks = 38863 
 rank = 14600 of ranks = 38863 
 rank = 14700 of ranks = 38863 
 rank = 14800 of ranks = 38863 
 rank = 14900 of ranks = 38863 
 rank = 15000 of ranks = 38863 
 rank = 15100 of ranks = 38863 
 rank = 15200 of ranks = 38863 
 rank = 15300 of ranks = 38863 
 rank = 15400 of ranks = 38863 
 rank = 15500 of ranks = 38863 
 rank = 15600 of ranks = 38863 
 rank = 15700 of ranks = 38863 
 rank = 15800 of ranks = 38863 
 rank = 15900 of ranks = 38863 
 rank = 16000 of ranks = 38863 
 rank = 16100 of ranks = 38863 
 rank = 16200 of ranks = 38863 
 rank = 16300 of ranks = 38863 
 rank = 16400 of ranks = 38863 
 rank = 16500 of ranks = 38863 
 rank = 16600 of ranks = 38863 
 rank = 16700 of ranks = 38863 
 rank = 16800 of ranks = 38863 
 rank = 16900 of ranks = 38863 
 rank = 17000 of ranks = 38863 
 rank = 17100 of ranks = 38863 
 rank = 17200 of ranks = 38863 
 rank = 17300 of ranks = 38863 
 rank = 17400 of ranks = 38863 
 rank = 17500 of ranks = 38863 
 rank = 17600 of ranks = 38863 
 rank = 17700 of ranks = 38863 
 rank = 17800 of ranks = 38863 
 rank = 17900 of ranks = 38863 
 rank = 18000 of ranks = 38863 
 rank = 18100 of ranks = 38863 
 rank = 18200 of ranks = 38863 
 rank = 18300 of ranks = 38863 
 rank = 18400 of ranks = 38863 
 rank = 18500 of ranks = 38863 
 rank = 18600 of ranks = 38863 
 rank = 18700 of ranks = 38863 
 rank = 18800 of ranks = 38863 
 rank = 18900 of ranks = 38863 
 rank = 19000 of ranks = 38863 
 rank = 19100 of ranks = 38863 
 rank = 19200 of ranks = 38863 
 rank = 19300 of ranks = 38863 
 rank = 19400 of ranks = 38863 
 rank = 19500 of ranks = 38863 
 rank = 19600 of ranks = 38863 
 rank = 19700 of ranks = 38863 
 rank = 19800 of ranks = 38863 
 rank = 19900 of ranks = 38863 
 rank = 20000 of ranks = 38863 
 rank = 20100 of ranks = 38863 
 rank = 20200 of ranks = 38863 
 rank = 20300 of ranks = 38863 
 rank = 20400 of ranks = 38863 
 rank = 20500 of ranks = 38863 
 rank = 20600 of ranks = 38863 
 rank = 20700 of ranks = 38863 
 rank = 20800 of ranks = 38863 
 rank = 20900 of ranks = 38863 
 rank = 21000 of ranks = 38863 
 rank = 21100 of ranks = 38863 
 rank = 21200 of ranks = 38863 
 rank = 21300 of ranks = 38863 
 rank = 21400 of ranks = 38863 
 rank = 21500 of ranks = 38863 
 rank = 21600 of ranks = 38863 
 rank = 21700 of ranks = 38863 
 rank = 21800 of ranks = 38863 
 rank = 21900 of ranks = 38863 
 rank = 22000 of ranks = 38863 
 rank = 22100 of ranks = 38863 
 rank = 22200 of ranks = 38863 
 rank = 22300 of ranks = 38863 
 rank = 22400 of ranks = 38863 
 rank = 22500 of ranks = 38863 
 rank = 22600 of ranks = 38863 
 rank = 22700 of ranks = 38863 
 rank = 22800 of ranks = 38863 
 rank = 22900 of ranks = 38863 
 rank = 23000 of ranks = 38863 
 rank = 23100 of ranks = 38863 
 rank = 23200 of ranks = 38863 
 rank = 23300 of ranks = 38863 
 rank = 23400 of ranks = 38863 
 rank = 23500 of ranks = 38863 
 rank = 23600 of ranks = 38863 
 rank = 23700 of ranks = 38863 
 rank = 23800 of ranks = 38863 
 rank = 23900 of ranks = 38863 
 rank = 24000 of ranks = 38863 
 rank = 24100 of ranks = 38863 
 rank = 24200 of ranks = 38863 
 rank = 24300 of ranks = 38863 
 rank = 24400 of ranks = 38863 
 rank = 24500 of ranks = 38863 
 rank = 24600 of ranks = 38863 
 rank = 24700 of ranks = 38863 
 rank = 24800 of ranks = 38863 
 rank = 24900 of ranks = 38863 
 rank = 25000 of ranks = 38863 
 rank = 25100 of ranks = 38863 
 rank = 25200 of ranks = 38863 
 rank = 25300 of ranks = 38863 
 rank = 25400 of ranks = 38863 
